Slang #,Gen,Slang,Meaning
1,Alpha,Aesthetic,Pleasing to the eye
2,Alpha,AF,"Intensifier (e.g., cool AF)"
3,Z,Af,"Intensifier (e.g., ""cool af"" means ""very cool"")"
4,Alpha,Aura,A distinctive quality
5,Alpha,Aura,A distinctive quality or atmosphere
6,Z,Aura,A distinctive atmosphere or quality surrounding a person
7,Alpha,Bae,Significant other
8,Z,Bae,Term of endearment for a significant other
9,Z,Banger,An excellent song or event
10,Alpha,Basic,Unoriginal or mainstream
11,Alpha,Bet,Agreement or challenge
12,Alpha,Bet,"Agreement, affirmation"
13,Z,Bet,"Agreement or affirmation (similar to ""Okay"" or ""Got it"")"
14,Alpha,Big mad,Very angry
15,Alpha,Big mood,Strongly relatable feeling
16,Z,Big mood,Strongly relatable feeling
17,Alpha,Big oof,Big mistake or awkward situation
18,Alpha,Big yikes,Extremely embarrassing
19,Z,Big yikes,Extremely embarrassing
20,Alpha,Bop,Good song
21,Z,Bop,A good song
22,Alpha,Bops,Good songs
23,Z,Bops,Good songs
24,Alpha,Boujee,Luxurious or fancy
25,Alpha,Boujee,"Luxurious, high-class"
26,Z,Boujee,Luxurious or high-class
27,Alpha,Cancelled,Rejected or boycotted
28,Alpha,Cancelled,Rejected or dismissed
29,Z,Cancelled,Rejected or dismissed due to controversial behavior
30,Alpha,Cap,Lie or falsehood
31,Z,Cap,"Lie or falsehood (e.g., ""No cap"" means ""No lie"")"
32,Z,Chill,Relaxed or calm
33,Alpha,Chug,Drink quickly
34,Alpha,Clout,Influence or fame
35,Z,Clout,Influence or fame
36,Alpha,Clout chasing,Seeking fame or influence
37,Z,Clout chasing,Seeking fame or influence
38,Alpha,Clutch,Perform well under pressure
39,Z,Clutch,Performing under pressure
40,Alpha,Cray,Crazy
41,Alpha,Cringe,"Embarrassing, awkward"
42,Z,Cringe,Embarrassing or awkward
43,Alpha,Curve,Reject someone's advances
44,Alpha,Dank,High quality or excellent
45,Alpha,Dank,"High quality, excellent"
46,Z,Dank,High quality or excellent
47,Z,Dank meme,High-quality or funny meme
48,Alpha,Dead,Extremely funny
49,Alpha,Deadass,Seriously or truly
50,Alpha,Deadass,"Seriously, truly"
51,Z,Deadass,Seriously or truly
52,Alpha,Dope,Cool or awesome
53,Z,Dope,Cool or awesome
54,Alpha,Drip,Stylish or fashionable attire
55,Alpha,Drip,Stylish or fashionable
56,Z,Drip,Stylish or fashionable attire
57,Alpha,Extra,Over the top
58,Alpha,Extra,"Over the top, dramatic"
59,Alpha,Extra,"Over the top, excessive"
60,Z,Extra,Over the top or excessive
61,Alpha,Facts,True statement
62,Alpha,Fam,Close friends or family
63,Z,Fam,Close friends or family
64,Alpha,Finesse,Skillfully handle
65,Z,Finesse,To skillfully handle or manipulate a situation
66,Alpha,Finsta,Fake Instagram account
67,Alpha,Fire,Awesome or amazing
68,Z,Fire,Amazing or awesome
69,Alpha,Fit,Outfit
70,Alpha,Flex,Show off
71,Z,Flex,To show off or boast
72,Alpha,FOMO,Fear of Missing Out
73,Z,FOMO,Fear of Missing Out
74,Alpha,Ghost,Disappear or ignore
75,Z,Ghost,To ignore someone or cut off communication abruptly
76,Alpha,Glow up,Major transformation
77,Alpha,Glow up,Significant improvement
78,Alpha,Glow up,Transform for the better
79,Z,Glow up,A significant transformation or improvement in appearance or skills
80,Alpha,Goat,Greatest of All Time
81,Z,GOAT,Greatest of All Time
82,Alpha,Gucci,Good or cool
83,Alpha,Gucci,"Very good, excellent"
84,Alpha,Gucci,"Good, cool"
85,Z,Gucci,Good or cool
86,Alpha,High-key,Openly or obviously
87,Alpha,High-key,"Openly, obviously"
88,Z,High-key,Openly or obviously
89,Alpha,Hits different,A unique or special feeling
90,Alpha,Hits different,Feels unique or special
91,Alpha,Hundo P,"100 percent, absolutely"
92,Alpha,Hundo P,100 percent certain
93,Z,Hundo P,"100 percent, absolutely"
94,Alpha,Hype,Excitement
95,Alpha,Hype,"Excitement, enthusiasm"
96,Z,Hype,Excitement or enthusiasm
97,Alpha,I can't even,Overwhelmed or speechless
98,Alpha,I can't even,Overwhelmed
99,Z,I can't even,Overwhelmed or speechless
100,Alpha,I'm dead,"It's so funny I'm ""dead"""
101,Alpha,It's the ____ for me,Pointing out something noteworthy
102,Alpha,JOMO,Joy of Missing Out
